[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x00fd8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fe0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fe4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00fe8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00fec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ff0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ff4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00ff8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00ffc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01000, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01004, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01008, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0100c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01010, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01014, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01018, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0101c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01020, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01024, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01028, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0102c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01030, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01034, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01038, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0103c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01040, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01044, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01048, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0104c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01050, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01054, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01058, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0105c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01060, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01064, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01068, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0106c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01070, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01074, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01078, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0107c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01080, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01084, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01088, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0108c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01090, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01094, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01098, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0109c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010a0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010a8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010b0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010b8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010c0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010c8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010d0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010d8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010e0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010e8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010f0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x010f8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x010fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01100, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01104, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01108, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0110c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01110, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01114, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01118, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0111c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01120, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01124, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01128, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0112c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01130, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01134, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01138, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0113c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01140, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01144, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01148, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0114c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01150, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01154, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01158, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0115c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01160, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01164, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01168, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0116c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01170, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01174, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01178, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0117c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01180, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01184, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01188, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0118c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01190, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01194, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01198, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0119c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011a0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011a8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011b0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011b8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011c0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011c8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011d0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011d8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011e0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011e8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011f0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x011f8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x011fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01200, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01204, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01208, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0120c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01210, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01214, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01218, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0121c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01220, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01224, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01228, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0122c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01230, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01234, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01238, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0123c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01240, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01244, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01248, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0124c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01250, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01254, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01258, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0125c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01260, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01264, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01268, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0126c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01270, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01274, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01278, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0127c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01280, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01284, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01288, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0128c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01290, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01294, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01298, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0129c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012a0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012a8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012b0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012b8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012c0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012c8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012d0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012d8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012e0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012e8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012f0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x012f8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x012fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01300, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01304, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01308, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0130c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01310, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01314, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01318, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0131c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01320, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01324, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01328, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0132c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01330, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01334, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01338, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0133c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01340, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01344, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01348, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0134c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01350, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01354, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01358, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0135c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01360, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01364, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01368, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0136c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01370, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01374, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01378, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0137c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01380, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01384, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01388, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0138c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01390, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x01394, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x01398, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0139c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x013a0, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x013a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x013a8, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x013ac, 'to': ('section', 'pidata')},
