[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x03ac0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ac4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ac8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03acc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ad0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ad4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ad8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03adc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ae0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ae4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ae8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03aec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03af0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03af4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03af8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03afc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03b9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ba0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ba4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ba8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03be0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03be4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03be8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03bfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03c9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ca0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ca4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ca8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ccc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ce0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ce4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ce8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03cf8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x03cfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d24, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x03d28, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x03d2c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x03d30, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x03d34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03d9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03da0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03da4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03da8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x03db0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03db4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03db8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ddc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03de0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03de4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03de8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03df0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03df4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03df8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03dfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03e9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ea0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ea4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ea8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03eac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03eb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03eb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03eb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x03ebc, 'to': ('section', 'pidata')},
